med;dias;centro1;centro2;centro3;centro4;centro5;centro6;centro7;centro8
med1;1;17;15;4;4;11;9;18;2
med1;2;5;13;14;2;8;8;4;20
med1;3;12;8;12;2;16;14;5;14
med1;4;9;4;17;14;7;1;5;6
med1;5;7;14;6;2;5;19;6;8
med1;6;15;2;16;13;15;19;6;11
med1;7;0;0;4;15;12;16;4;10
med1;8;4;1;16;4;3;7;19;7
med1;9;3;8;19;15;8;19;13;16
med1;10;10;20;8;19;2;1;18;8
med1;11;9;0;5;9;18;3;6;11
med1;12;16;1;10;2;18;3;11;20
med1;13;16;7;8;14;1;17;14;18
med1;14;5;11;1;1;11;1;17;3
med1;15;7;17;9;17;5;7;13;9
med1;16;11;14;10;19;14;9;1;10
med1;17;0;0;8;10;1;5;20;13
med1;18;18;4;3;7;7;20;15;6
med1;19;1;14;20;0;11;11;7;2
med1;20;18;5;2;10;7;19;14;4
med2;1;13;13;16;3;1;0;0;10
med2;2;6;10;11;6;2;12;7;17
med2;3;1;17;7;9;5;19;12;0
med2;4;0;12;19;12;20;10;1;12
med2;5;16;15;12;10;8;13;1;17
med2;6;12;16;5;12;10;7;4;11
med2;7;7;11;10;1;16;5;2;1
med2;8;0;19;12;8;15;16;17;14
med2;9;15;4;5;9;5;8;18;6
med2;10;11;7;1;11;16;4;15;19
med2;11;14;13;17;8;17;15;17;12
med2;12;6;17;1;17;8;19;8;2
med2;13;10;4;12;6;18;0;10;13
med2;14;19;19;0;1;1;0;9;14
med2;15;10;4;10;13;3;15;4;1
med2;16;15;20;9;5;2;6;0;5
med2;17;10;18;7;14;14;16;0;1
med2;18;0;15;5;11;19;16;3;0
med2;19;20;10;17;12;3;19;14;2
med2;20;0;19;1;0;4;5;20;3
med3;1;9;2;0;8;3;4;9;8
med3;2;5;9;6;3;5;9;3;9
med3;3;9;9;8;1;3;5;0;3
med3;4;2;6;4;6;1;4;0;6
med3;5;9;5;5;1;6;9;4;0
med3;6;2;8;3;1;7;1;9;6
med3;7;3;0;9;9;2;6;0;6
med3;8;0;7;8;9;5;8;2;3
med3;9;0;0;1;1;7;2;6;5
med3;10;0;4;8;0;2;10;4;9
med3;11;6;3;1;8;6;10;8;4
med3;12;5;6;1;7;2;5;6;3
med3;13;9;1;1;8;7;0;6;7
med3;14;4;10;1;5;9;2;3;10
